transaction_id,amount,transaction_type,sender_bank,receiver_bank,currency,hour,is_laundering
TX00482,49022,Payment,BankB,BankA,UGX,5,1
TX00483,45962,Deposit,BankC,BankA,USD,21,1
TX00484,3353,Payment,BankB,BankD,GBP,17,0
TX00485,13510,Transfer,BankC,BankD,USD,7,0
TX00486,29385,Deposit,BankB,BankD,GBP,6,0
TX00487,9672,Transfer,BankC,BankC,UGX,0,0
TX00488,16974,Payment,BankA,BankB,GBP,20,0
TX00489,47903,Payment,BankD,BankA,UGX,15,1
TX00490,8140,Payment,BankC,BankA,EUR,11,0
TX00491,19541,Transfer,BankC,BankA,EUR,5,0
TX00492,1689,Deposit,BankD,BankC,EUR,19,0
TX00493,3516,Deposit,BankC,BankD,GBP,1,0
TX00494,13294,Transfer,BankC,BankB,EUR,13,0
TX00495,7263,Deposit,BankB,BankC,USD,3,0
TX00496,19138,Transfer,BankD,BankD,UGX,0,0
TX00497,27942,Deposit,BankA,BankC,UGX,22,0
TX00498,9445,Withdrawal,BankC,BankB,USD,17,0
TX00499,44088,Withdrawal,BankD,BankD,GBP,12,0
TX00500,13306,Payment,BankB,BankC,GBP,1,0
